 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:24:14 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_334_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_315_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_313_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_311_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_309_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_307_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_305_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_303_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_301_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_299_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_297_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_295_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_293_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_291_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_289_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   197                                                                                                        
  activations                     :   365873                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     -------------------------------------------------------------------------------
     nb sample(s)                   :   1                                           
     duration                       :   10.584 ms by sample (10.584/10.584/0.000)   
     CPU cycles                     :   [1,189,685 1,361,925 5,915,698]             
     network initialize time (ms)   :   0.011                                       
     -------------------------------------------------------------------------------
      
      Inference time per node
      --------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                      dur (ms)       %     cumul  CPU cycles                            name                 
      --------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                        0.105   1.00%     1.00%  [    24,031     56,757      3,568 ]   EpochBlock_1         
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 6}
   ops                    : 174240
   compute cycles         : 2700 (max_cycles=2700)
   ops/cycle              : 64.5 GOPS (ideal=64.5)
   mem accesses           : [npuRAM5: r=2700, w=0] [npuRAM4: r=2880, w=2400]
 [target]
   duration               : 0.027ms (0.3%) total=10.589ms
   mcu cycles             : [14957, 3005, 3466] -> 0.019,0.004,0.004 ms (mcu_freq=800MHz), 0.027ms
   core npu cycles        : 3874 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1174 (30.30%)
   compute cycles ratio   : 9.95% (core only: 69.70%)
   busif 0                : r=9600     w=960      rburst[1,2,4,8]x8=(960,0,0,30) wburst[1,2,4,8]x8=(0,0,30,0) -> 2.73 GB/s
   busif 1                : r=2768     w=3456     rburst[1,2,4,8]x8=(6,0,1,42) wburst[1,2,4,8]x8=(288,72,0,0) -> 1.61 GB/s
   busif (total)          : r=12368      w=4416       -> 4.33 GB/s
   ops/cycle              : 6.4 GOPS (core only: 45.0)
   strg engines           : 124.68% (id=9)
    active                : STRENG.0.i: busif=0, 3324 cycles, [npuRAM4:1920], 86%
    active                : STRENG.2.i: busif=0, 2750 cycles, [npuRAM4:960], 71%
    active                : STRENG.4.i: busif=0, 3492 cycles, [npuRAM4:1920], 90%
    active                : STRENG.9.i: busif=1, 4830 cycles, [npuRAM5:2700], 125%
    active                : STRENG.3.o: busif=0, 2750 cycles, [npuRAM4:960], 71%
    active                : STRENG.8.o: busif=1, 3552 cycles, [npuRAM4:1440], 92%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2700       w=0          -> 696.95 MB/s
    npuRAM4               : r=2880       w=2400       -> 1.36 GB/s
    total                 : r=5580       w=2400       -> 2.06 GB/s
 
 ------------------------------------------------------------
   EpochBlock_29 (c_idx=33, num=29:29, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.027ms (0.3%) total=10.589ms
   mcu cycles             : [70, 88, 21153] -> 0.000,0.000,0.026 ms (mcu_freq=800MHz), 0.027ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_30 (c_idx=34, num=30:30, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 1, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=5760]
 [target]
   duration               : 0.021ms (0.2%) total=10.589ms
   mcu cycles             : [11567, 2999, 2546] -> 0.014,0.004,0.003 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 3911 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1031 (26.36%)
   compute cycles ratio   : 13.21% (core only: 73.64%)
   busif 0                : r=2880     w=0        rburst[1,2,4,8]x8=(0,0,0,45) wburst[1,2,4,8]x8=(0,0,0,0) -> 736.38 MB/s
   busif 1                : r=0        w=6208     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,58,44) -> 1.59 GB/s
   busif (total)          : r=2880       w=6208       -> 2.32 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 114.04% (id=4)
    active                : STRENG.4.i: busif=0, 4460 cycles, [npuRAM4:2880], 114%
    active                : STRENG.7.o: busif=1, 3481 cycles, [npuRAM4:2880], 89%
    active                : STRENG.8.o: busif=1, 3380 cycles, [npuRAM4:5760], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=5760       -> 2.21 GB/s
    total                 : r=2880       w=5760       -> 2.21 GB/s
 
 ------------------------------------------------------------
   EpochBlock_32 (c_idx=35, num=32:32, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 720 (max_cycles=720)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=720, w=720]
 [target]
   duration               : 0.007ms (0.1%) total=10.589ms
   mcu cycles             : [2918, 1196, 1576] -> 0.004,0.001,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1604 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +884 (55.11%)
   compute cycles ratio   : 9.71% (core only: 44.89%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=720      w=720      rburst[1,2,4,8]x8=(0,1,2,10) wburst[1,2,4,8]x8=(0,1,0,11) -> 897.76 MB/s
   busif (total)          : r=720        w=720        -> 897.76 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 128.30% (id=9)
    active                : STRENG.9.i: busif=1, 2058 cycles, [npuRAM4:720], 128%
    active                : STRENG.5.o: busif=1, 982 cycles, [npuRAM4:720], 61%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=720        w=720        -> 897.76 MB/s
    total                 : r=720        w=720        -> 897.76 MB/s
 
 ------------------------------------------------------------
   EpochBlock_33 (c_idx=36, num=33:33, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 4320 (max_cycles=4320)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=4320, w=4320]
 [target]
   duration               : 0.039ms (0.4%) total=10.589ms
   mcu cycles             : [45, 69, 31011] -> 0.000,0.000,0.039 ms (mcu_freq=800MHz), 0.039ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_34 (c_idx=37, num=34:34, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 288000
   compute cycles         : 19142 (max_cycles=19142)
   ops/cycle              : 15.0 GOPS (ideal=15.0)
   mem accesses           : [npuRAM5: r=550, w=0] [npuRAM4: r=15659, w=5638]
 [target]
   duration               : 0.287ms (2.7%) total=10.589ms
   mcu cycles             : [45, 33, 229624] -> 0.000,0.000,0.287 ms (mcu_freq=800MHz), 0.287ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_35 (c_idx=38, num=35:35, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.008ms (0.1%) total=10.589ms
   mcu cycles             : [3308, 1376, 1613] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.008ms
   core npu cycles        : 1815 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +855 (47.11%)
   compute cycles ratio   : 11.84% (core only: 52.89%)
   busif 0                : r=0        w=960      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,14) -> 528.93 MB/s
   busif 1                : r=960      w=0        rburst[1,2,4,8]x8=(0,2,1,14) wburst[1,2,4,8]x8=(0,0,0,0) -> 528.93 MB/s
   busif (total)          : r=960        w=960        -> 1.06 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 129.48% (id=7)
    active                : STRENG.7.i: busif=1, 2350 cycles, [npuRAM4:960], 129%
    active                : STRENG.0.o: busif=0, 1222 cycles, [npuRAM4:960], 67%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=960        -> 1.06 GB/s
    total                 : r=960        w=960        -> 1.06 GB/s
 
 ------------------------------------------------------------
   EpochBlock_36 (c_idx=39, num=36:36, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 4}
   ops                    : 1440
   compute cycles         : 1440 (max_cycles=2925)
   ops/cycle              : 0.5 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3600, w=3600]
 [target]
   duration               : 0.014ms (0.1%) total=10.589ms
   mcu cycles             : [4833, 3886, 2136] -> 0.006,0.005,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 4991 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2066 (41.39%)
   compute cycles ratio   : 10.38% (core only: 28.85%)
   busif 0                : r=17280    w=0        rburst[1,2,4,8]x8=(2160,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 3.46 GB/s
   busif 1                : r=1440     w=5616     rburst[1,2,4,8]x8=(0,0,1,22) wburst[1,2,4,8]x8=(288,117,45,0) -> 1.41 GB/s
   busif (total)          : r=18720      w=5616       -> 4.88 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.3)
   strg engines           : 111.82% (id=5)
    active                : STRENG.0.i: busif=0, 4357 cycles, [npuRAM4:2160], 87%
    active                : STRENG.5.i: busif=1, 5581 cycles, [npuRAM4:1440], 112%
    active                : STRENG.8.o: busif=1, 4358 cycles, [npuRAM4:2160], 87%
    active                : STRENG.9.o: busif=1, 1814 cycles, [npuRAM4:1440], 36%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3600       w=3600       -> 1.44 GB/s
    total                 : r=3600       w=3600       -> 1.44 GB/s
 
 ------------------------------------------------------------
   EpochBlock_37 (c_idx=40, num=37:37, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1440 (max_cycles=1440)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1440, w=1440]
 [target]
   duration               : 0.015ms (0.1%) total=10.589ms
   mcu cycles             : [45, 85, 4061] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [3774, 1688, 2541] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [3819, 1773, 6602] -> 0.005,0.002,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2545 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1105 (43.42%)
   compute cycles ratio   : 8.99% (core only: 56.58%)
   busif 0                : r=1440     w=1440     rburst[1,2,4,8]x8=(0,2,2,21) wburst[1,2,4,8]x8=(0,2,2,21) -> 1.13 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1440       w=1440       -> 1.13 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1440       w=1440       -> 1.13 GB/s
    total                 : r=1440       w=1440       -> 1.13 GB/s
 
 ------------------------------------------------------------
   EpochBlock_39 (c_idx=43, num=39:39, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 7}
   ops                    : 173760
   compute cycles         : 5400 (max_cycles=5400)
   ops/cycle              : 32.2 GOPS (ideal=32.2)
   mem accesses           : [npuRAM5: r=5400, w=0] [npuRAM4: r=7920, w=8400]
 [target]
   duration               : 0.033ms (0.3%) total=10.589ms
   mcu cycles             : [17613, 5085, 3704] -> 0.022,0.006,0.005 ms (mcu_freq=800MHz), 0.033ms
   core npu cycles        : 6469 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1069 (16.52%)
   compute cycles ratio   : 16.28% (core only: 83.48%)
   busif 0                : r=7200     w=720      rburst[1,2,4,8]x8=(0,0,9,108) wburst[1,2,4,8]x8=(0,45,0,0) -> 1.22 GB/s
   busif 1                : r=11224    w=8064     rburst[1,2,4,8]x8=(725,1,1,84) wburst[1,2,4,8]x8=(192,48,0,90) -> 2.98 GB/s
   busif (total)          : r=18424      w=8784       -> 4.21 GB/s
   ops/cycle              : 5.2 GOPS (core only: 26.9)
   strg engines           : 115.30% (id=6)
    active                : STRENG.0.i: busif=0, 3925 cycles, [npuRAM4:1440], 61%
    active                : STRENG.1.i: busif=0, 5543 cycles, [npuRAM4:640], 86%
    active                : STRENG.6.i: busif=1, 7459 cycles, [npuRAM5:5400], 115%
    active                : STRENG.7.i: busif=1, 3561 cycles, [npuRAM4:720], 55%
    active                : STRENG.4.o: busif=0, 3565 cycles, [npuRAM4:720], 55%
    active                : STRENG.8.o: busif=1, 6232 cycles, [npuRAM4:640], 96%
    active                : STRENG.9.o: busif=1, 6139 cycles, [npuRAM4:960], 95%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=5400       w=0          -> 834.75 MB/s
    npuRAM4               : r=7920       w=8400       -> 2.52 GB/s
    total                 : r=13320      w=8400       -> 3.36 GB/s
 
 ------------------------------------------------------------
   EpochBlock_40 (c_idx=44, num=40:40, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.019ms (0.2%) total=10.589ms
   mcu cycles             : [70, 85, 14745] -> 0.000,0.000,0.018 ms (mcu_freq=800MHz), 0.019ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_41 (c_idx=45, num=41:41, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 2, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 4, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=3840]
 [target]
   duration               : 0.027ms (0.3%) total=10.589ms
   mcu cycles             : [16898, 2214, 2805] -> 0.021,0.003,0.004 ms (mcu_freq=800MHz), 0.027ms
   core npu cycles        : 2830 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +910 (32.16%)
   compute cycles ratio   : 6.97% (core only: 67.84%)
   busif 0                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,59) -> 1.36 GB/s
   busif 1                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,0,30) wburst[1,2,4,8]x8=(0,0,0,0) -> 678.45 MB/s
   busif (total)          : r=1920       w=3840       -> 2.04 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 130.39% (id=7)
    active                : STRENG.7.i: busif=1, 3690 cycles, [npuRAM4:1920], 130%
    active                : STRENG.1.o: busif=0, 2650 cycles, [npuRAM4:1920], 94%
    active                : STRENG.4.o: busif=0, 2522 cycles, [npuRAM4:1920], 89%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=3840       -> 2.04 GB/s
    total                 : r=1920       w=3840       -> 2.04 GB/s
 
 ------------------------------------------------------------
   EpochBlock_42 (c_idx=46, num=42:42, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=2700)
   ops/cycle              : 0.7 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.013ms (0.1%) total=10.589ms
   mcu cycles             : [5586, 2655, 2421] -> 0.007,0.003,0.003 ms (mcu_freq=800MHz), 0.013ms
   core npu cycles        : 3345 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +645 (19.28%)
   compute cycles ratio   : 14.13% (core only: 57.40%)
   busif 0                : r=1920     w=2048     rburst[1,2,4,8]x8=(0,0,2,29) wburst[1,2,4,8]x8=(32,32,32,4) -> 1.19 GB/s
   busif 1                : r=1920     w=15360    rburst[1,2,4,8]x8=(0,0,0,30) wburst[1,2,4,8]x8=(1920,0,0,0) -> 5.17 GB/s
   busif (total)          : r=3840       w=17408      -> 6.35 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.6)
   strg engines           : 118.42% (id=8)
    active                : STRENG.3.i: busif=0, 3303 cycles, [npuRAM4:1920], 99%
    active                : STRENG.8.i: busif=1, 3961 cycles, [npuRAM4:1920], 118%
    active                : STRENG.0.o: busif=0, 2511 cycles, [npuRAM4:3840], 75%
    active                : STRENG.6.o: busif=1, 2292 cycles, [npuRAM4:1920], 69%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.30 GB/s
    total                 : r=3840       w=3840       -> 2.30 GB/s
 
 ------------------------------------------------------------
   EpochBlock_43 (c_idx=47, num=43:43, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 5}
   ops                    : 42240
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : 22.0 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=660, w=0] [npuRAM4: r=1920, w=3840]
 [target]
   duration               : 0.016ms (0.1%) total=10.589ms
   mcu cycles             : [5804, 3876, 2737] -> 0.007,0.005,0.003 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 4880 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2960 (60.66%)
   compute cycles ratio   : 12.16% (core only: 39.34%)
   busif 0                : r=792      w=3840     rburst[1,2,4,8]x8=(7,0,1,11) wburst[1,2,4,8]x8=(0,0,120,0) -> 949.18 MB/s
   busif 1                : r=1920     w=3840     rburst[1,2,4,8]x8=(0,0,60,0) wburst[1,2,4,8]x8=(0,0,120,0) -> 1.18 GB/s
   busif (total)          : r=2712       w=7680       -> 2.13 GB/s
   ops/cycle              : 2.7 GOPS (core only: 8.7)
   strg engines           : 111.89% (id=7)
    active                : STRENG.1.i: busif=0, 1872 cycles, [npuRAM5:360], 38%
    active                : STRENG.2.i: busif=0, 1959 cycles, [npuRAM5:300], 40%
    active                : STRENG.7.i: busif=1, 5460 cycles, [npuRAM4:1920], 112%
    active                : STRENG.4.o: busif=0, 4407 cycles, [npuRAM4:3840], 90%
    active                : STRENG.5.o: busif=1, 4302 cycles, [npuRAM4:3840], 88%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=660        w=0          -> 135.25 MB/s
    npuRAM4               : r=1920       w=3840       -> 1.18 GB/s
    total                 : r=2580       w=3840       -> 1.32 GB/s
 
 ------------------------------------------------------------
   EpochBlock_44 (c_idx=48, num=44:44, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
