 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:42:05 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,30,1,32], 960 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  I[13/18] 'Input_12_out_0'       :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  I[18/18] 'Input_2_out_0'        :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,15,1,64], 960 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,15,1,193], 2895 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,30,1,32], 960 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,30,1,96], 2880 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,45,1,16], 720 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,45,1,48], 2160 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,60,2,32], 3840 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.004107384,1,int8), activations                                     
  O[13/18] 'Quantize_269_out_0'   :   int8[1,60,2,32], 3840 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,60,4,32], 7680 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,60,8,32], 15360 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,60,16,32], 30720 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,120,2,32], 7680 Bytes, QLinear(0.005243269,11,int8), activations                                    
  O[18/18] 'Quantize_259_out_0'   :   int8[1,15,1,256], 3840 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   149                                                                                                        
  activations                     :   377393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   5.312 ms by sample (5.304/5.321/0.006)   
     CPU cycles                     :   [1,148,527 1,422,112 1,679,110]          
     network initialize time (ms)   :   0.009                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.105   1.98%     1.98%  [    23,958     56,787      3,571 ]   EpochBlock_1         
    active                : STRENG.5.o: busif=1, 2622 cycles, [npuRAM4:1920], 85%
    active                : STRENG.9.o: busif=1, 2293 cycles, [npuRAM4:1920], 74%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5760       w=5760       -> 3.72 GB/s
    total                 : r=5760       w=5760       -> 3.72 GB/s
 
 ------------------------------------------------------------
   EpochBlock_11 (c_idx=10, num=11:11, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 3, 'hw.add': 2, 'hw.memcpy.identity': 2, 'hw.dmain': 6, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 3, 'ARITH_ACC': 2, 'NULL': 2, 'STR_ENG': 9}
   ops                    : 347520
   compute cycles         : 2700 (max_cycles=5118)
   ops/cycle              : 67.9 GOPS (ideal=128.7)
   mem accesses           : [npuRAM5: r=2700, w=0] [npuRAM4: r=5775, w=5775]
 [target]
   duration               : 0.034ms (0.6%) total=5.311ms
   mcu cycles             : [17439, 5308, 4835] -> 0.022,0.007,0.006 ms (mcu_freq=800MHz), 0.034ms
   core npu cycles        : 6800 -> 0.007 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1682 (24.74%)
   compute cycles ratio   : 7.75% (core only: 39.71%)
   busif 0                : r=29560    w=4800     rburst[1,2,4,8]x8=(2895,0,20,90) wburst[1,2,4,8]x8=(320,80,30,0) -> 5.05 GB/s
   busif 1                : r=13648    w=3000     rburst[1,2,4,8]x8=(966,0,11,87) wburst[1,2,4,8]x8=(15,14,23,30) -> 2.45 GB/s
   busif (total)          : r=43208      w=7800       -> 7.50 GB/s
   ops/cycle              : 10.0 GOPS (core only: 51.1)
   strg engines           : 115.38% (id=9)
    active                : STRENG.0.i: busif=0, 7247 cycles, [npuRAM4:1920], 107%
    active                : STRENG.2.i: busif=0, 6728 cycles, [npuRAM4:2895], 99%
    active                : STRENG.4.i: busif=0, 7459 cycles, [npuRAM4:1920], 110%
    active                : STRENG.5.i: busif=1, 7647 cycles, [npuRAM4:1920], 112%
    active                : STRENG.8.i: busif=1, 4738 cycles, [npuRAM4:960], 70%
    active                : STRENG.9.i: busif=1, 7846 cycles, [npuRAM5:2700], 115%
    active                : STRENG.1.o: busif=0, 5138 cycles, [npuRAM4:1920], 76%
    active                : STRENG.3.o: busif=0, 4740 cycles, [npuRAM4:960], 70%
    active                : STRENG.7.o: busif=1, 6721 cycles, [npuRAM4:2895], 99%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=2700       w=0          -> 397.06 MB/s
    npuRAM4               : r=5775       w=5775       -> 1.70 GB/s
    total                 : r=8475       w=5775       -> 2.10 GB/s
 
 ------------------------------------------------------------
   EpochBlock_12 (c_idx=11, num=12:12, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.035ms (0.7%) total=5.311ms
   mcu cycles             : [121, 33, 27603] -> 0.000,0.000,0.035 ms (mcu_freq=800MHz), 0.035ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_13 (c_idx=12, num=13:13, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 1, 'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.015ms (0.3%) total=5.311ms
   mcu cycles             : [6437, 3802, 1799] -> 0.008,0.005,0.002 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 4884 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1044 (21.38%)
   compute cycles ratio   : 24.98% (core only: 78.62%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 786.24 MB/s
   busif 1                : r=0        w=3840     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,59) -> 786.24 MB/s
   busif (total)          : r=3840       w=3840       -> 1.57 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 111.38% (id=1)
    active                : STRENG.1.i: busif=0, 5440 cycles, [npuRAM4:3840], 111%
    active                : STRENG.5.o: busif=1, 4222 cycles, [npuRAM4:3840], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.57 GB/s
    total                 : r=3840       w=3840       -> 1.57 GB/s
 
 ------------------------------------------------------------
   EpochBlock_14 (c_idx=13, num=14:14, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.split': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'ARITH_ACC': 1, 'STR_ENG': 4}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=7680]
 [target]
   duration               : 0.016ms (0.3%) total=5.311ms
   mcu cycles             : [7069, 3841, 2017] -> 0.009,0.005,0.003 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 4941 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1101 (22.28%)
   compute cycles ratio   : 23.31% (core only: 77.72%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,2,59) -> 1.55 GB/s
   busif 1                : r=3840     w=4608     rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(128,128,48,0) -> 1.71 GB/s
   busif (total)          : r=7680       w=8448       -> 3.26 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 110.42% (id=6)
    active                : STRENG.2.i: busif=0, 1644 cycles, [npuRAM4:3840], 33%
    active                : STRENG.6.i: busif=1, 5456 cycles, [npuRAM4:3840], 110%
    active                : STRENG.1.o: busif=0, 1643 cycles, [npuRAM4:3840], 33%
    active                : STRENG.5.o: busif=1, 4211 cycles, [npuRAM4:7680], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=7680       w=7680       -> 3.11 GB/s
    total                 : r=7680       w=7680       -> 3.11 GB/s
 
 ------------------------------------------------------------
   EpochBlock_15 (c_idx=14, num=15:15, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.007ms (0.1%) total=5.311ms
   mcu cycles             : [2992, 1500, 1406] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1990 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1030 (51.76%)
   compute cycles ratio   : 12.50% (core only: 48.24%)
   busif 0                : r=960      w=960      rburst[1,2,4,8]x8=(0,0,2,14) wburst[1,2,4,8]x8=(0,0,0,15) -> 964.82 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=960        w=960        -> 964.82 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 123.17% (id=2)
    active                : STRENG.2.i: busif=0, 2451 cycles, [npuRAM4:960], 123%
    active                : STRENG.3.o: busif=0, 1223 cycles, [npuRAM4:960], 61%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=960        -> 964.82 MB/s
    total                 : r=960        w=960        -> 964.82 MB/s
 
 ------------------------------------------------------------
   EpochBlock_16 (c_idx=15, num=16:16, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.055ms (1.0%) total=5.311ms
   mcu cycles             : [130, 33, 43889] -> 0.000,0.000,0.055 ms (mcu_freq=800MHz), 0.055ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_17 (c_idx=16, num=17:17, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 864000
   compute cycles         : 23997 (max_cycles=23997)
   ops/cycle              : 36.0 GOPS (ideal=36.0)
   mem accesses           : [npuRAM5: r=13915, w=0] [npuRAM4: r=7339, w=4598]
 [target]
   duration               : 0.252ms (4.8%) total=5.311ms
   mcu cycles             : [105, 33, 201857] -> 0.000,0.000,0.252 ms (mcu_freq=800MHz), 0.252ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_18 (c_idx=17, num=18:18, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 1440 (max_cycles=1440)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1440, w=1440]
 [target]
   duration               : 0.009ms (0.2%) total=5.311ms
   mcu cycles             : [3370, 1861, 1619] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.009ms
   core npu cycles        : 2468 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1028 (41.65%)
   compute cycles ratio   : 16.24% (core only: 58.35%)
   busif 0                : r=0        w=1440     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,1,22) -> 583.47 MB/s
   busif 1                : r=1440     w=0        rburst[1,2,4,8]x8=(0,2,0,22) wburst[1,2,4,8]x8=(0,0,0,0) -> 583.47 MB/s
   busif (total)          : r=1440       w=1440       -> 1.17 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 118.40% (id=7)
    active                : STRENG.7.i: busif=1, 2922 cycles, [npuRAM4:1440], 118%
    active                : STRENG.4.o: busif=0, 1703 cycles, [npuRAM4:1440], 69%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1440       w=1440       -> 1.17 GB/s
    total                 : r=1440       w=1440       -> 1.17 GB/s
 
 ------------------------------------------------------------
   EpochBlock_19 (c_idx=18, num=19:19, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'ARITH_ACC': 1, 'STR_ENG': 4}
   ops                    : 1920
   compute cycles         : 1920 (max_cycles=3900)
   ops/cycle              : 0.5 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=4800, w=4800]
 [target]
   duration               : 0.015ms (0.3%) total=5.311ms
   mcu cycles             : [5314, 4181, 2171] -> 0.007,0.005,0.003 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 5359 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1459 (27.23%)
   compute cycles ratio   : 12.89% (core only: 35.83%)
   busif 0                : r=0        w=2880     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,60,30,15) -> 537.41 MB/s
   busif 1                : r=24960    w=3840     rburst[1,2,4,8]x8=(2880,0,0,30) wburst[1,2,4,8]x8=(320,80,0,0) -> 5.37 GB/s
   busif (total)          : r=24960      w=6720       -> 5.91 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.4)
   strg engines           : 110.43% (id=5)
    active                : STRENG.5.i: busif=1, 5918 cycles, [npuRAM4:1920], 110%
    active                : STRENG.8.i: busif=1, 4755 cycles, [npuRAM4:2880], 89%
    active                : STRENG.3.o: busif=0, 4760 cycles, [npuRAM4:2880], 89%
    active                : STRENG.6.o: busif=1, 2183 cycles, [npuRAM4:1920], 41%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=4800       w=4800       -> 1.79 GB/s
    total                 : r=4800       w=4800       -> 1.79 GB/s
 
 ------------------------------------------------------------
   EpochBlock_20 (c_idx=19, num=20:20, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.017ms (0.3%) total=5.311ms
   mcu cycles             : [133, 33, 4931] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.006ms
   extra mcu              : [4346, 1979, 2369] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4479, 2012, 7300] -> 0.006,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 2842 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +922 (32.44%)
   compute cycles ratio   : 10.63% (core only: 67.56%)
   busif 0                : r=1920     w=1920     rburst[1,2,4,8]x8=(0,0,0,30) wburst[1,2,4,8]x8=(0,0,2,29) -> 1.35 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=1920       w=1920       -> 1.35 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=1920       -> 1.35 GB/s
    total                 : r=1920       w=1920       -> 1.35 GB/s
 
 ------------------------------------------------------------
   EpochBlock_22 (c_idx=22, num=22:22, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 4, 'hw.dmaout': 3}
   processor units        : {'NULL': 1, 'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 7}
   ops                    : 519840
   compute cycles         : 8100 (max_cycles=8100)
   ops/cycle              : 64.2 GOPS (ideal=64.2)
   mem accesses           : [npuRAM5: r=8100, w=0] [npuRAM4: r=17280, w=18240]
 [target]
   duration               : 0.043ms (0.8%) total=5.311ms
   mcu cycles             : [15205, 15670, 3381] -> 0.019,0.020,0.004 ms (mcu_freq=800MHz), 0.043ms
   core npu cycles        : 19683 -> 0.020 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +11583 (58.85%)
   compute cycles ratio   : 18.79% (core only: 41.15%)
   busif 0                : r=33128    w=17856    rburst[1,2,4,8]x8=(963,1,90,352) wburst[1,2,4,8]x8=(288,72,0,225) -> 2.59 GB/s
   busif 1                : r=14400    w=960      rburst[1,2,4,8]x8=(0,0,0,225) wburst[1,2,4,8]x8=(0,0,30,0) -> 780.37 MB/s
   busif (total)          : r=47528      w=18816      -> 3.37 GB/s
   ops/cycle              : 12.1 GOPS (core only: 26.4)
   strg engines           : 104.05% (id=2)
    active                : STRENG.0.i: busif=0, 2904 cycles, [npuRAM4:960], 15%
    active                : STRENG.2.i: busif=0, 20481 cycles, [npuRAM4:1920], 104%
    active                : STRENG.3.i: busif=0, 10647 cycles, [npuRAM5:8100], 54%
    active                : STRENG.9.i: busif=1, 13889 cycles, [npuRAM4:320], 71%
    active                : STRENG.1.o: busif=0, 19391 cycles, [npuRAM4:1440], 99%
    active                : STRENG.4.o: busif=0, 19272 cycles, [npuRAM4:320], 98%
    active                : STRENG.8.o: busif=1, 2901 cycles, [npuRAM4:960], 15%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=8100       w=0          -> 411.52 MB/s
    npuRAM4               : r=17280      w=18240      -> 1.80 GB/s
    total                 : r=25380      w=18240      -> 2.22 GB/s
 
 ------------------------------------------------------------
   EpochBlock_23 (c_idx=23, num=23:23, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.027ms (0.5%) total=5.311ms
   mcu cycles             : [118, 33, 21425] -> 0.000,0.000,0.027 ms (mcu_freq=800MHz), 0.027ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_24 (c_idx=24, num=24:24, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 1, 'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.016ms (0.3%) total=5.311ms
   mcu cycles             : [8073, 3052, 1850] -> 0.010,0.004,0.002 ms (mcu_freq=800MHz), 0.016ms
   core npu cycles        : 3921 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1041 (26.55%)
   compute cycles ratio   : 17.47% (core only: 73.45%)
   busif 0                : r=2880     w=0        rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(0,0,0,0) -> 734.51 MB/s
   busif 1                : r=0        w=2880     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,44) -> 734.51 MB/s
   busif (total)          : r=2880       w=2880       -> 1.47 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 110.38% (id=1)
    active                : STRENG.1.i: busif=0, 4328 cycles, [npuRAM4:2880], 110%
    active                : STRENG.7.o: busif=1, 3262 cycles, [npuRAM4:2880], 83%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2880       w=2880       -> 1.47 GB/s
    total                 : r=2880       w=2880       -> 1.47 GB/s
 
 ------------------------------------------------------------
   EpochBlock_25 (c_idx=25, num=25:25, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.split': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'ARITH_ACC': 1, 'STR_ENG': 4}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=5760, w=5760]
 [target]
   duration               : 0.014ms (0.3%) total=5.311ms
   mcu cycles             : [6510, 3019, 2042] -> 0.008,0.004,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 3907 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1027 (26.29%)
   compute cycles ratio   : 19.53% (core only: 73.71%)
   busif 0                : r=2880     w=3328     rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(64,64,56,0) -> 1.59 GB/s
   busif 1                : r=2880     w=2880     rburst[1,2,4,8]x8=(0,0,2,44) wburst[1,2,4,8]x8=(0,0,2,44) -> 1.47 GB/s
   busif (total)          : r=5760       w=6208       -> 3.06 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 113.90% (id=0)
    active                : STRENG.0.i: busif=0, 4450 cycles, [npuRAM4:2880], 114%
    active                : STRENG.5.i: busif=1, 1323 cycles, [npuRAM4:2880], 34%
    active                : STRENG.4.o: busif=0, 3253 cycles, [npuRAM4:5760], 83%
