 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:27:54 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  I[3/18] 'Input_32_out_0'        :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  I[4/18] 'Input_30_out_0'        :   int8[1,10,1,32], 320 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  I[6/18] 'Input_26_out_0'        :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  I[8/18] 'Input_22_out_0'        :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  I[11/18] 'Input_16_out_0'       :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  I[16/18] 'Input_6_out_0'        :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  O[1/18] 'Quantize_305_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_286_out_0'    :   int8[1,5,1,64], 320 Bytes, QLinear(0.009769248,-128,int8), activations                                     
  O[3/18] 'Quantize_50_out_0'     :   int8[1,5,1,193], 965 Bytes, QLinear(0.009596141,-128,int8), activations                                    
  O[4/18] 'Quantize_284_out_0'    :   int8[1,10,1,32], 320 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_66_out_0'     :   int8[1,10,1,96], 960 Bytes, QLinear(0.004154646,-128,int8), activations                                    
  O[6/18] 'Quantize_282_out_0'    :   int8[1,15,1,16], 240 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_82_out_0'     :   int8[1,15,1,48], 720 Bytes, QLinear(0.001559496,-128,int8), activations                                    
  O[8/18] 'Quantize_280_out_0'    :   int8[1,20,2,32], 1280 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_278_out_0'    :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_276_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001944240,-128,int8), activations                                   
  O[11/18] 'Quantize_274_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_272_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_270_out_0'   :   int8[1,20,2,32], 1280 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_268_out_0'   :   int8[1,20,4,32], 2560 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_266_out_0'   :   int8[1,20,8,32], 5120 Bytes, QLinear(0.001132421,-128,int8), activations                                   
  O[16/18] 'Quantize_264_out_0'   :   int8[1,20,16,32], 10240 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_262_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_260_out_0'   :   int8[1,5,1,256], 1280 Bytes, QLinear(0.003965108,7,int8), activations                                      
  n_nodes                         :   139                                                                                                        
  activations                     :   124993                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=1, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   1                                        
     duration                       :   2.598 ms by sample (2.598/2.598/0.000)   
     CPU cycles                     :   [736,585 508,072 833,677]                
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                      name                 
      ---------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.046   1.77%     1.77%  [  13,878   19,331    3,523 ]   EpochBlock_1         
    active                : STRENG.2.o: busif=0, 13639 cycles, [npuRAM4:10240], 66%
    active                : STRENG.3.o: busif=0, 16557 cycles, [npuRAM4:15360], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=20         w=0          -> 966.42 KB/s
    npuRAM4               : r=21120      w=25600      -> 2.26 GB/s
    total                 : r=21140      w=25600      -> 2.26 GB/s
 
 ------------------------------------------------------------
   EpochBlock_73 (c_idx=79, num=73:73, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.spacetodepth': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 15360 (max_cycles=15360)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=15360, w=15360]
 [target]
   duration               : 0.037ms (1.4%) total=2.593ms
   mcu cycles             : [127, 33, 11098] -> 0.000,0.000,0.014 ms (mcu_freq=800MHz), 0.014ms
   extra mcu              : [1784, 15423, 1018] -> 0.002,0.019,0.001 ms (mcu_freq=800MHz), 0.023ms
   total mcu              : [1911, 15456, 12116] -> 0.002,0.019,0.015 ms (mcu_freq=800MHz)
   core npu cycles        : 19530 -> 0.020 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4170 (21.35%)
   compute cycles ratio   : 41.17% (core only: 78.65%)
   busif 0                : r=18432    w=15360    rburst[1,2,4,8]x8=(768,768,0,0) wburst[1,2,4,8]x8=(0,0,0,240) -> 1.73 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=18432      w=15360      -> 1.73 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=15360      w=15360      -> 1.57 GB/s
    total                 : r=15360      w=15360      -> 1.57 GB/s
 
 ------------------------------------------------------------
   EpochBlock_74 (c_idx=81, num=74:74, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 3840
   compute cycles         : 15360 (max_cycles=19200)
   ops/cycle              : 0.2 GOPS (ideal=0.2)
   mem accesses           : [npuRAM5: r=480, w=0] [npuRAM4: r=15360, w=5120]
 [target]
   duration               : 0.033ms (1.3%) total=2.593ms
   mcu cycles             : [6081, 18745, 1659] -> 0.008,0.023,0.002 ms (mcu_freq=800MHz), 0.033ms
   core npu cycles        : 23500 -> 0.024 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +4300 (18.30%)
   compute cycles ratio   : 46.04% (core only: 65.36%)
   busif 0                : r=512      w=40960    rburst[1,2,4,8]x8=(0,0,16,0) wburst[1,2,4,8]x8=(5120,0,0,0) -> 1.76 GB/s
   busif 1                : r=122880   w=0        rburst[1,2,4,8]x8=(15360,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 5.23 GB/s
   busif (total)          : r=123392     w=40960      -> 6.99 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.2)
   strg engines           : 99.57% (id=9)
    active                : STRENG.1.i: busif=0, 2106 cycles, [npuRAM5:60], 9%
    active                : STRENG.9.i: busif=1, 23398 cycles, [npuRAM4:15360], 100%
    active                : STRENG.4.o: busif=0, 20177 cycles, [npuRAM4:10240], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=480        w=0          -> 20.43 MB/s
    npuRAM4               : r=15360      w=5120       -> 871.49 MB/s
    total                 : r=15840      w=5120       -> 891.91 MB/s
 
 ------------------------------------------------------------
   EpochBlock_75 (c_idx=82, num=75:75, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.depthtospace': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 10240 (max_cycles=10240)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=10240, w=10240]
 [target]
   duration               : 0.020ms (0.8%) total=2.593ms
   mcu cycles             : [111, 32, 8527] -> 0.000,0.000,0.011 ms (mcu_freq=800MHz), 0.011ms
   extra mcu              : [1806, 4748, 1039] -> 0.002,0.006,0.001 ms (mcu_freq=800MHz), 0.009ms
   total mcu              : [1917, 4780, 9566] -> 0.002,0.006,0.012 ms (mcu_freq=800MHz)
   core npu cycles        : 6220 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4020 (-64.63%)
   compute cycles ratio   : 49.07% (core only: 164.63%)
   busif 0                : r=10240    w=10240    rburst[1,2,4,8]x8=(0,0,0,160) wburst[1,2,4,8]x8=(256,256,128,0) -> 3.29 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=10240      w=10240      -> 3.29 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=10240      w=10240      -> 3.29 GB/s
    total                 : r=10240      w=10240      -> 3.29 GB/s
 
 ------------------------------------------------------------
   EpochBlock_76 (c_idx=84, num=76:76, c_type=HYBRID, extra=1)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.pad': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 5760 (max_cycles=5760)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=10240, w=1280]
 [target]
   duration               : 0.015ms (0.6%) total=2.593ms
   mcu cycles             : [173, 32, 8124] -> 0.000,0.000,0.010 ms (mcu_freq=800MHz), 0.010ms
   extra mcu              : [1719, 1043, 1038] -> 0.002,0.001,0.001 ms (mcu_freq=800MHz), 0.005ms
   total mcu              : [1892, 1075, 9162] -> 0.002,0.001,0.011 ms (mcu_freq=800MHz)
   core npu cycles        : 1574 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -4186 (-265.95%)
   compute cycles ratio   : 36.56% (core only: 365.95%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=1280     w=1280     rburst[1,2,4,8]x8=(0,0,0,20) wburst[1,2,4,8]x8=(0,0,0,20) -> 1.63 GB/s
   busif (total)          : r=1280       w=1280       -> 1.63 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=10240      w=1280       -> 7.32 GB/s
    total                 : r=10240      w=1280       -> 7.32 GB/s
 
 ------------------------------------------------------------
   EpochBlock_77 (c_idx=86, num=77:77, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.conv': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'CONV_ACC': 1, 'STR_ENG': 3}
   ops                    : 26880
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 42.0 GOPS (ideal=42.0)
   mem accesses           : [npuRAM5: r=400, w=0] [npuRAM4: r=1280, w=640]
 [target]
   duration               : 0.018ms (0.7%) total=2.593ms
   mcu cycles             : [10584, 1543, 2348] -> 0.013,0.002,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2000 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1360 (68.00%)
   compute cycles ratio   : 3.47% (core only: 32.00%)
   busif 0                : r=1280     w=0        rburst[1,2,4,8]x8=(0,0,0,20) wburst[1,2,4,8]x8=(0,0,0,0) -> 640.00 MB/s
   busif 1                : r=464      w=640      rburst[1,2,4,8]x8=(6,0,1,6) wburst[1,2,4,8]x8=(0,0,2,9) -> 552.00 MB/s
   busif (total)          : r=1744       w=640        -> 1.19 GB/s
   ops/cycle              : 1.5 GOPS (core only: 13.4)
   strg engines           : 138.00% (id=6)
    active                : STRENG.4.i: busif=0, 2540 cycles, [npuRAM4:1280], 127%
    active                : STRENG.6.i: busif=1, 2760 cycles, [npuRAM5:400], 138%
    active                : STRENG.8.o: busif=1, 1592 cycles, [npuRAM4:640], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=400        w=0          -> 200.00 MB/s
    npuRAM4               : r=1280       w=640        -> 960.00 MB/s
    total                 : r=1680       w=640        -> 1.16 GB/s
 
 ------------------------------------------------------------
   EpochBlock_78 (c_idx=87, num=78:78, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 4, 'STR_ENG': 4}
   ops                    : 1280
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : 2.0 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.015ms (0.6%) total=2.593ms
   mcu cycles             : [7653, 1318, 2986] -> 0.010,0.002,0.004 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 1749 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1109 (63.41%)
   compute cycles ratio   : 4.21% (core only: 36.59%)
   busif 0                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,2,9) -> 731.85 MB/s
   busif 1                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,0,10) wburst[1,2,4,8]x8=(0,0,0,10) -> 731.85 MB/s
   busif (total)          : r=1280       w=1280       -> 1.46 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.7)
   strg engines           : 131.96% (id=5)
    active                : STRENG.3.i: busif=0, 2201 cycles, [npuRAM4:640], 126%
    active                : STRENG.5.i: busif=1, 2308 cycles, [npuRAM4:640], 132%
    active                : STRENG.1.o: busif=0, 1452 cycles, [npuRAM4:640], 83%
    active                : STRENG.7.o: busif=1, 1369 cycles, [npuRAM4:640], 78%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1280       w=1280       -> 1.46 GB/s
    total                 : r=1280       w=1280       -> 1.46 GB/s
 
 ------------------------------------------------------------
   EpochBlock_79 (c_idx=88, num=79:79, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 104960
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=1600, w=0] [npuRAM4: r=640, w=2560]
 [target]
   duration               : 0.026ms (1.0%) total=2.593ms
   mcu cycles             : [15527, 3158, 1971] -> 0.019,0.004,0.002 ms (mcu_freq=800MHz), 0.026ms
   core npu cycles        : 4029 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1469 (36.46%)
   compute cycles ratio   : 9.82% (core only: 63.54%)
   busif 0                : r=0        w=3072     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(128,128,0,0) -> 762.47 MB/s
   busif 1                : r=4224     w=0        rburst[1,2,4,8]x8=(6,1,0,65) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.05 GB/s
   busif (total)          : r=4224       w=3072       -> 1.81 GB/s
   ops/cycle              : 4.0 GOPS (core only: 26.1)
   strg engines           : 103.80% (id=8)
    active                : STRENG.8.i: busif=1, 4182 cycles, [npuRAM4:640], 104%
    active                : STRENG.9.i: busif=1, 4127 cycles, [npuRAM5:1600], 102%
    active                : STRENG.1.o: busif=0, 3476 cycles, [npuRAM4:2560], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1600       w=0          -> 397.12 MB/s
    npuRAM4               : r=640        w=2560       -> 794.24 MB/s
    total                 : r=2240       w=2560       -> 1.19 GB/s
 
 ------------------------------------------------------------
   EpochBlock_80 (c_idx=89, num=80:80, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.006ms (0.2%) total=2.593ms
   mcu cycles             : [2071, 1662, 1114] -> 0.003,0.002,0.001 ms (mcu_freq=800MHz), 0.006ms
   core npu cycles        : 2096 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1296 (61.83%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,2,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.22 GB/s
   busif 1                : r=0        w=2560     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,32,0) -> 1.22 GB/s
   busif (total)          : r=2560       w=2560       -> 2.44 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 67.94% (id=4)
    active                : STRENG.4.i: busif=0, 1424 cycles, [npuRAM4:2560], 68%
    active                : STRENG.5.o: busif=1, 1423 cycles, [npuRAM4:2560], 68%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 2.44 GB/s
    total                 : r=2560       w=2560       -> 2.44 GB/s
 
 ------------------------------------------------------------
   EpochBlock_81 (c_idx=90, num=81:81, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.split': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'NULL': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 0 (max_cycles=800)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.007ms (0.3%) total=2.593ms
   mcu cycles             : [2701, 1715, 1072] -> 0.003,0.002,0.001 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 2225 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1425 (64.04%)
   compute cycles ratio   : <no compute cycles available>
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,4,38) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.15 GB/s
   busif 1                : r=0        w=2560     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,40) -> 1.15 GB/s
   busif (total)          : r=2560       w=2560       -> 2.30 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 65.48% (id=7)
    active                : STRENG.2.i: busif=0, 1455 cycles, [npuRAM4:2560], 65%
    active                : STRENG.7.o: busif=1, 1457 cycles, [npuRAM4:2560], 65%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 2.30 GB/s
    total                 : r=2560       w=2560       -> 2.30 GB/s
 
 ------------------------------------------------------------
   EpochBlock_83 (c_idx=91, num=83:83, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.mul': 1, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'STR_ENG': 5}
   ops                    : 48640
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : 12.7 GOPS (ideal=12.7)
   mem accesses           : [npuRAM5: r=720, w=0] [npuRAM4: r=5120, w=3840]
 [target]
   duration               : 0.024ms (0.9%) total=2.593ms
   mcu cycles             : [11952, 4274, 2909] -> 0.015,0.005,0.004 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 5430 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1590 (29.28%)
   compute cycles ratio   : 15.90% (core only: 70.72%)
   busif 0                : r=784      w=2560     rburst[1,2,4,8]x8=(2,0,0,12) wburst[1,2,4,8]x8=(0,0,40,20) -> 615.84 MB/s
   busif 1                : r=20480    w=1280     rburst[1,2,4,8]x8=(2560,0,0,0) wburst[1,2,4,8]x8=(0,0,40,0) -> 4.01 GB/s
   busif (total)          : r=21264      w=3840       -> 4.62 GB/s
   ops/cycle              : 2.0 GOPS (core only: 9.0)
   strg engines           : 114.71% (id=7)
    active                : STRENG.2.i: busif=0, 2666 cycles, [npuRAM5:720], 49%
    active                : STRENG.6.i: busif=1, 3441 cycles, [npuRAM4:1280], 63%
    active                : STRENG.7.i: busif=1, 6229 cycles, [npuRAM4:3840], 115%
    active                : STRENG.1.o: busif=0, 5227 cycles, [npuRAM4:2560], 96%
    active                : STRENG.8.o: busif=1, 5108 cycles, [npuRAM4:1280], 94%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=720        w=0          -> 132.60 MB/s
    npuRAM4               : r=5120       w=3840       -> 1.65 GB/s
    total                 : r=5840       w=3840       -> 1.78 GB/s
 
 ------------------------------------------------------------
   EpochBlock_84 (c_idx=92, num=84:84, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.018ms (0.7%) total=2.593ms
   mcu cycles             : [109, 33, 5083] -> 0.000,0.000,0.006 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [4385, 2394, 2203] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4494, 2427, 7286] -> 0.006,0.003,0.009 ms (mcu_freq=800MHz)
   core npu cycles        : 3330 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -510 (-15.32%)
   compute cycles ratio   : 20.69% (core only: 115.32%)
   busif 0                : r=3840     w=3840     rburst[1,2,4,8]x8=(0,0,0,60) wburst[1,2,4,8]x8=(0,0,4,58) -> 2.31 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3840       w=3840       -> 2.31 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 2.31 GB/s
    total                 : r=3840       w=3840       -> 2.31 GB/s
 
 ------------------------------------------------------------
   EpochBlock_86 (c_idx=95, num=86:86, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.sub': 1, 'hw.add': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'NULL': 1, 'ARITH_ACC': 2, 'STR_ENG': 6}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=4400)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=7680, w=3840]
 [target]
   duration               : 0.018ms (0.7%) total=2.593ms
   mcu cycles             : [7111, 4624, 2890] -> 0.009,0.006,0.004 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 5920 -> 0.006 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1520 (25.68%)
   compute cycles ratio   : 6.93% (core only: 21.62%)
   busif 0                : r=5120     w=7680     rburst[1,2,4,8]x8=(640,0,0,0) wburst[1,2,4,8]x8=(640,0,80,0) -> 2.16 GB/s
   busif 1                : r=24320    w=0        rburst[1,2,4,8]x8=(2560,0,80,20) wburst[1,2,4,8]x8=(0,0,0,0) -> 4.11 GB/s
   busif (total)          : r=29440      w=7680       -> 6.27 GB/s
