 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:28:35 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_322_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_303_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_301_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_299_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_297_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_295_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_293_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_291_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_289_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_287_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_285_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_283_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_281_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_279_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_277_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   172                                                                                                        
  activations                     :   246833                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   7.387 ms by sample (7.382/7.390/0.003)   
     CPU cycles                     :   [934,023 872,227 4,102,968]              
     network initialize time (ms)   :   0.010                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.01%     1.01%  [    18,861     37,357      3,650 ]   EpochBlock_1         
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 128000
   compute cycles         : 7426 (max_cycles=7426)
   ops/cycle              : 17.2 GOPS (ideal=17.2)
   mem accesses           : [npuRAM5: r=190, w=0] [npuRAM4: r=5471, w=2502]
 [target]
   duration               : 0.464ms (6.3%) total=7.383ms
   mcu cycles             : [45, 101, 371382] -> 0.000,0.000,0.464 ms (mcu_freq=800MHz), 0.464ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_16 (c_idx=18, num=16:16, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 3, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 3, 'NULL': 1, 'STR_ENG': 7}
   ops                    : 78080
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 61.0 GOPS (ideal=61.0)
   mem accesses           : [npuRAM5: r=600, w=0] [npuRAM4: r=3200, w=3200]
 [target]
   duration               : 0.024ms (0.3%) total=7.383ms
   mcu cycles             : [12679, 2391, 3909] -> 0.016,0.003,0.005 ms (mcu_freq=800MHz), 0.024ms
   core npu cycles        : 3086 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1806 (58.52%)
   compute cycles ratio   : 5.33% (core only: 41.48%)
   busif 0                : r=5784     w=1280     rburst[1,2,4,8]x8=(647,0,1,9) wburst[1,2,4,8]x8=(0,0,0,20) -> 2.29 GB/s
   busif 1                : r=2560     w=3712     rburst[1,2,4,8]x8=(0,6,3,37) wburst[1,2,4,8]x8=(256,84,10,0) -> 2.03 GB/s
   busif (total)          : r=8344       w=4992       -> 4.32 GB/s
   ops/cycle              : 3.3 GOPS (core only: 25.3)
   strg engines           : 127.64% (id=6)
    active                : STRENG.0.i: busif=0, 3359 cycles, [npuRAM5:600], 109%
    active                : STRENG.1.i: busif=0, 2079 cycles, [npuRAM4:640], 67%
    active                : STRENG.5.i: busif=1, 3912 cycles, [npuRAM4:1280], 127%
    active                : STRENG.6.i: busif=1, 3939 cycles, [npuRAM4:1280], 128%
    active                : STRENG.4.o: busif=0, 2283 cycles, [npuRAM4:1280], 74%
    active                : STRENG.8.o: busif=1, 2079 cycles, [npuRAM4:640], 67%
    active                : STRENG.9.o: busif=1, 2875 cycles, [npuRAM4:1280], 93%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=600        w=0          -> 194.43 MB/s
    npuRAM4               : r=3200       w=3200       -> 2.07 GB/s
    total                 : r=3800       w=3200       -> 2.27 GB/s
 
 ------------------------------------------------------------
   EpochBlock_17 (c_idx=19, num=17:17, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3860 (max_cycles=3860)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3860, w=3860]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [61, 82, 5384] -> 0.000,0.000,0.007 ms (mcu_freq=800MHz), 0.007ms
   extra mcu              : [4105, 2322, 2366] -> 0.005,0.003,0.003 ms (mcu_freq=800MHz), 0.011ms
   total mcu              : [4166, 2404, 7750] -> 0.005,0.003,0.010 ms (mcu_freq=800MHz)
   core npu cycles        : 3297 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: -563 (-17.08%)
   compute cycles ratio   : 20.64% (core only: 117.08%)
   busif 0                : r=3872     w=3872     rburst[1,2,4,8]x8=(2,1,0,60) wburst[1,2,4,8]x8=(0,2,2,59) -> 2.35 GB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=3872       w=3872       -> 2.35 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3860       w=3860       -> 2.34 GB/s
    total                 : r=3860       w=3860       -> 2.34 GB/s
 
 ------------------------------------------------------------
   EpochBlock_19 (c_idx=22, num=19:19, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2560)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.024ms (0.3%) total=7.383ms
   mcu cycles             : [45, 82, 19054] -> 0.000,0.000,0.024 ms (mcu_freq=800MHz), 0.024ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_20 (c_idx=23, num=20:20, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.memcpy.identity': 1, 'hw.mul': 1, 'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 3}
   processor units        : {'NULL': 1, 'ARITH_ACC': 3, 'STR_ENG': 5}
   ops                    : 0
   compute cycles         : 2560 (max_cycles=2812)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=4490, w=7050]
 [target]
   duration               : 0.021ms (0.3%) total=7.383ms
   mcu cycles             : [10967, 2927, 2992] -> 0.014,0.004,0.004 ms (mcu_freq=800MHz), 0.021ms
   core npu cycles        : 3759 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +947 (25.19%)
   compute cycles ratio   : 11.96% (core only: 68.10%)
   busif 0                : r=2560     w=3072     rburst[1,2,4,8]x8=(0,0,0,40) wburst[1,2,4,8]x8=(128,128,0,0) -> 1.50 GB/s
   busif 1                : r=15440    w=4560     rburst[1,2,4,8]x8=(1930,0,0,0) wburst[1,2,4,8]x8=(10,4,20,59) -> 5.32 GB/s
   busif (total)          : r=18000      w=7632       -> 6.82 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 113.06% (id=0)
    active                : STRENG.0.i: busif=0, 4250 cycles, [npuRAM4:2560], 113%
    active                : STRENG.9.i: busif=1, 3393 cycles, [npuRAM4:1930], 90%
    active                : STRENG.1.o: busif=0, 3288 cycles, [npuRAM4:5120], 87%
    active                : STRENG.7.o: busif=1, 3395 cycles, [npuRAM4:1930], 90%
    active                : STRENG.8.o: busif=1, 3059 cycles, [npuRAM4:2560], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=4490       w=7050       -> 3.07 GB/s
    total                 : r=4490       w=7050       -> 3.07 GB/s
 
 ------------------------------------------------------------
   EpochBlock_22 (c_idx=24, num=22:22, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=640, w=640]
 [target]
   duration               : 0.006ms (0.1%) total=7.383ms
   mcu cycles             : [2579, 1200, 1395] -> 0.003,0.002,0.002 ms (mcu_freq=800MHz), 0.006ms
   core npu cycles        : 1591 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +951 (59.77%)
   compute cycles ratio   : 9.47% (core only: 40.23%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=640      w=640      rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,2,9) -> 804.53 MB/s
   busif (total)          : r=640        w=640        -> 804.53 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 124.64% (id=5)
    active                : STRENG.5.i: busif=1, 1983 cycles, [npuRAM4:640], 125%
    active                : STRENG.6.o: busif=1, 903 cycles, [npuRAM4:640], 57%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=640        w=640        -> 804.53 MB/s
    total                 : r=640        w=640        -> 804.53 MB/s
 
 ------------------------------------------------------------
   EpochBlock_23 (c_idx=25, num=23:23, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.035ms (0.5%) total=7.383ms
   mcu cycles             : [45, 86, 27554] -> 0.000,0.000,0.034 ms (mcu_freq=800MHz), 0.035ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_24 (c_idx=26, num=24:24, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 192000
   compute cycles         : 10044 (max_cycles=10044)
   ops/cycle              : 19.1 GOPS (ideal=19.1)
   mem accesses           : [npuRAM5: r=280, w=0] [npuRAM4: r=7915, w=3110]
 [target]
   duration               : 0.250ms (3.4%) total=7.383ms
   mcu cycles             : [52, 39, 199910] -> 0.000,0.000,0.250 ms (mcu_freq=800MHz), 0.250ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_25 (c_idx=27, num=25:25, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.008ms (0.1%) total=7.383ms
   mcu cycles             : [3078, 1415, 1565] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.008ms
   core npu cycles        : 1876 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +916 (48.83%)
   compute cycles ratio   : 12.23% (core only: 51.17%)
   busif 0                : r=0        w=960      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,14) -> 511.73 MB/s
   busif 1                : r=960      w=0        rburst[1,2,4,8]x8=(0,2,1,14) wburst[1,2,4,8]x8=(0,0,0,0) -> 511.73 MB/s
   busif (total)          : r=960        w=960        -> 1.02 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 122.97% (id=7)
    active                : STRENG.7.i: busif=1, 2307 cycles, [npuRAM4:960], 123%
    active                : STRENG.0.o: busif=0, 1230 cycles, [npuRAM4:960], 66%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=960        -> 1.02 GB/s
    total                 : r=960        w=960        -> 1.02 GB/s
 
 ------------------------------------------------------------
   EpochBlock_26 (c_idx=28, num=26:26, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.memcpy.split': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 3, 'hw.dmaout': 3}
   processor units        : {'ARITH_ACC': 1, 'NULL': 2, 'STR_ENG': 6}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=2700)
   ops/cycle              : 0.5 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=4480, w=4480]
 [target]
   duration               : 0.015ms (0.2%) total=7.383ms
   mcu cycles             : [6384, 3146, 2692] -> 0.008,0.004,0.003 ms (mcu_freq=800MHz), 0.015ms
   core npu cycles        : 4044 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1344 (33.23%)
   compute cycles ratio   : 8.22% (core only: 31.65%)
   busif 0                : r=2560     w=4352     rburst[1,2,4,8]x8=(0,0,4,38) wburst[1,2,4,8]x8=(256,64,2,19) -> 1.71 GB/s
   busif 1                : r=15360    w=1920     rburst[1,2,4,8]x8=(1920,0,0,0) wburst[1,2,4,8]x8=(0,40,20,10) -> 4.27 GB/s
   busif (total)          : r=17920      w=6272       -> 5.98 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.3)
   strg engines           : 115.83% (id=0)
    active                : STRENG.0.i: busif=0, 4684 cycles, [npuRAM4:1280], 116%
    active                : STRENG.2.i: busif=0, 1113 cycles, [npuRAM4:1280], 28%
    active                : STRENG.6.i: busif=1, 3421 cycles, [npuRAM4:1920], 85%
    active                : STRENG.1.o: busif=0, 1762 cycles, [npuRAM4:1280], 44%
    active                : STRENG.4.o: busif=0, 1112 cycles, [npuRAM4:1280], 27%
    active                : STRENG.5.o: busif=1, 3421 cycles, [npuRAM4:1920], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=4480       w=4480       -> 2.22 GB/s
    total                 : r=4480       w=4480       -> 2.22 GB/s
 
 ------------------------------------------------------------
   EpochBlock_27 (c_idx=29, num=27:27, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.add': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 6}
   ops                    : 116160
   compute cycles         : 1800 (max_cycles=1800)
   ops/cycle              : 64.5 GOPS (ideal=64.5)
   mem accesses           : [npuRAM5: r=1800, w=0] [npuRAM4: r=1920, w=1600]
 [target]
   duration               : 0.022ms (0.3%) total=7.383ms
   mcu cycles             : [12274, 2124, 3314] -> 0.015,0.003,0.004 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 2739 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +939 (34.28%)
   compute cycles ratio   : 8.04% (core only: 65.72%)
   busif 0                : r=1864     w=2304     rburst[1,2,4,8]x8=(7,1,0,28) wburst[1,2,4,8]x8=(192,48,0,0) -> 1.52 GB/s
   busif 1                : r=6400     w=640      rburst[1,2,4,8]x8=(640,8,4,16) wburst[1,2,4,8]x8=(0,40,0,0) -> 2.57 GB/s
   busif (total)          : r=8264       w=2944       -> 4.09 GB/s
   ops/cycle              : 5.2 GOPS (core only: 42.4)
   strg engines           : 131.91% (id=3)
    active                : STRENG.3.i: busif=0, 3613 cycles, [npuRAM5:1800], 132%
    active                : STRENG.5.i: busif=1, 3016 cycles, [npuRAM4:1280], 110%
    active                : STRENG.6.i: busif=1, 3204 cycles, [npuRAM4:1280], 117%
    active                : STRENG.9.i: busif=1, 2086 cycles, [npuRAM4:640], 76%
    active                : STRENG.2.o: busif=0, 2462 cycles, [npuRAM4:960], 90%
    active                : STRENG.8.o: busif=1, 2087 cycles, [npuRAM4:640], 76%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=1800       w=0          -> 657.17 MB/s
    npuRAM4               : r=1920       w=1600       -> 1.29 GB/s
    total                 : r=3720       w=1600       -> 1.94 GB/s
 
 ------------------------------------------------------------
   EpochBlock_28 (c_idx=30, num=28:28, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=1920]
 [target]
   duration               : 0.018ms (0.2%) total=7.383ms
   mcu cycles             : [61, 97, 14557] -> 0.000,0.000,0.018 ms (mcu_freq=800MHz), 0.018ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_29 (c_idx=31, num=29:29, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 1, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 1920 (max_cycles=1920)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1920, w=3840]
 [target]
   duration               : 0.017ms (0.2%) total=7.383ms
   mcu cycles             : [9145, 2301, 2453] -> 0.011,0.003,0.003 ms (mcu_freq=800MHz), 0.017ms
   core npu cycles        : 2970 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1050 (35.35%)
   compute cycles ratio   : 10.91% (core only: 64.65%)
   busif 0                : r=1920     w=0        rburst[1,2,4,8]x8=(0,0,0,30) wburst[1,2,4,8]x8=(0,0,0,0) -> 646.46 MB/s
   busif 1                : r=0        w=4224     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(64,64,24,30) -> 1.42 GB/s
   busif (total)          : r=1920       w=4224       -> 2.07 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 113.97% (id=0)
    active                : STRENG.0.i: busif=0, 3385 cycles, [npuRAM4:1920], 114%
    active                : STRENG.8.o: busif=1, 2522 cycles, [npuRAM4:1920], 85%
    active                : STRENG.9.o: busif=1, 2421 cycles, [npuRAM4:3840], 82%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1920       w=3840       -> 1.94 GB/s
    total                 : r=1920       w=3840       -> 1.94 GB/s
 
 ------------------------------------------------------------
   EpochBlock_31 (c_idx=32, num=31:31, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 0
   compute cycles         : 480 (max_cycles=480)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=480, w=480]
 [target]
   duration               : 0.007ms (0.1%) total=7.383ms
   mcu cycles             : [2775, 1039, 1483] -> 0.003,0.001,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1404 -> 0.001 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +924 (65.81%)
   compute cycles ratio   : 6.99% (core only: 34.19%)
   busif 0                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif 1                : r=480      w=480      rburst[1,2,4,8]x8=(0,0,1,7) wburst[1,2,4,8]x8=(0,0,1,7) -> 683.76 MB/s
   busif (total)          : r=480        w=480        -> 683.76 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 126.99% (id=7)
    active                : STRENG.7.i: busif=1, 1783 cycles, [npuRAM4:480], 127%
    active                : STRENG.8.o: busif=1, 743 cycles, [npuRAM4:480], 53%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=480        w=480        -> 683.76 MB/s
    total                 : r=480        w=480        -> 683.76 MB/s
 
 ------------------------------------------------------------
   EpochBlock_32 (c_idx=33, num=32:32, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 2880 (max_cycles=2880)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=2880, w=2880]
 [target]
   duration               : 0.027ms (0.4%) total=7.383ms
   mcu cycles             : [67, 79, 21392] -> 0.000,0.000,0.027 ms (mcu_freq=800MHz), 0.027ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_33 (c_idx=34, num=33:33, c_type=SW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.SW
   operations             : {'sw.conv': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 192000
   compute cycles         : 12722 (max_cycles=12722)
   ops/cycle              : 15.1 GOPS (ideal=15.1)
   mem accesses           : [npuRAM5: r=370, w=0] [npuRAM4: r=10419, w=3718]
 [target]
   duration               : 0.194ms (2.6%) total=7.383ms
   mcu cycles             : [49, 39, 155264] -> 0.000,0.000,0.194 ms (mcu_freq=800MHz), 0.194ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_34 (c_idx=35, num=34:34, c_type=HW, extra=0)
