 NPU Utility - AiRunner Profiler (version 0.4)
 Creating date : Fri Jul 31 16:40:25 2026
 
 Creating AiRunner session with `serial:/dev/ttyACM0:921600` descriptor
 Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600) ['network']
  
  Summary 'network' - ['network']
  -----------------------------------------------------------------------------------------------------------------------------------------------
  I[1/18] 'Input_36_out_0'        :   int8[1,3,1,257], 771 Bytes, QLinear(0.033871286,-8,int8), activations                                      
  I[2/18] 'Input_34_out_0'        :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  I[3/18] 'Input_32_out_0'        :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  I[4/18] 'Input_30_out_0'        :   int8[1,20,1,32], 640 Bytes, QLinear(0.003333738,-128,int8), activations                                    
  I[5/18] 'Input_28_out_0'        :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  I[6/18] 'Input_26_out_0'        :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  I[7/18] 'Input_24_out_0'        :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  I[8/18] 'Input_22_out_0'        :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  I[9/18] 'Input_20_out_0'        :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  I[10/18] 'Input_18_out_0'       :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  I[11/18] 'Input_16_out_0'       :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  I[12/18] 'Input_14_out_0'       :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  I[13/18] 'Input_12_out_0'       :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  I[14/18] 'Input_10_out_0'       :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  I[15/18] 'Input_8_out_0'        :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  I[16/18] 'Input_6_out_0'        :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  I[17/18] 'Input_4_out_0'        :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  I[18/18] 'Input_2_out_0'        :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  O[1/18] 'Quantize_304_out_0'    :   int8[1,1,257], 257 Bytes, QLinear(0.027191972,2,int8), activations                                         
  O[2/18] 'Quantize_285_out_0'    :   int8[1,10,1,64], 640 Bytes, QLinear(0.009769248,-128,int8), activations                                    
  O[3/18] 'Quantize_49_out_0'     :   int8[1,10,1,193], 1930 Bytes, QLinear(0.009596141,-128,int8), activations                                  
  O[4/18] 'Quantize_283_out_0'    :   int8[1,20,1,32], 640 Bytes, QLinear(0.003762562,-128,int8), activations                                    
  O[5/18] 'Quantize_65_out_0'     :   int8[1,20,1,96], 1920 Bytes, QLinear(0.004154646,-128,int8), activations                                   
  O[6/18] 'Quantize_281_out_0'    :   int8[1,30,1,16], 480 Bytes, QLinear(0.001415453,-128,int8), activations                                    
  O[7/18] 'Quantize_81_out_0'     :   int8[1,30,1,48], 1440 Bytes, QLinear(0.001559496,-128,int8), activations                                   
  O[8/18] 'Quantize_279_out_0'    :   int8[1,40,2,32], 2560 Bytes, QLinear(0.001556405,-128,int8), activations                                   
  O[9/18] 'Quantize_277_out_0'    :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001329403,-128,int8), activations                                   
  O[10/18] 'Quantize_275_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001944240,-128,int8), activations                                  
  O[11/18] 'Quantize_273_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.001762315,-128,int8), activations                                 
  O[12/18] 'Quantize_271_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.004107384,1,int8), activations                                      
  O[13/18] 'Quantize_269_out_0'   :   int8[1,40,2,32], 2560 Bytes, QLinear(0.003986188,-84,int8), activations                                    
  O[14/18] 'Quantize_267_out_0'   :   int8[1,40,4,32], 5120 Bytes, QLinear(0.001823116,-128,int8), activations                                   
  O[15/18] 'Quantize_265_out_0'   :   int8[1,40,8,32], 10240 Bytes, QLinear(0.001132421,-128,int8), activations                                  
  O[16/18] 'Quantize_263_out_0'   :   int8[1,40,16,32], 20480 Bytes, QLinear(0.002008237,-128,int8), activations                                 
  O[17/18] 'Quantize_261_out_0'   :   int8[1,80,2,32], 5120 Bytes, QLinear(0.005243269,11,int8), activations                                     
  O[18/18] 'Quantize_259_out_0'   :   int8[1,10,1,256], 2560 Bytes, QLinear(0.003965108,7,int8), activations                                     
  n_nodes                         :   144                                                                                                        
  activations                     :   249393                                                                                                     
  compile_datetime                :   Jun 25 2026 11:32:40                                                                                       
  -----------------------------------------------------------------------------------------------------------------------------------------------
  protocol                        :   Proto-buffer driver v2.1 (msg v3.2) (Serial driver v1.0 - /dev/ttyACM0:921600)                             
  tools                           :   ST Neural ART (LL_ATON api) v1.1.3                                                                         
  runtime lib                     :   atonn-v1.1.3-275-g6770925d (optimized SW lib v12.0.1-92efada9 GCC)                                         
  capabilities                    :   IO_ONLY, PER_LAYER, PER_LAYER_WITH_DATA                                                                    
  device.desc                     :   stm32 family - 0x486 - STM32N6xx @800/400MHz                                                               
  device.attrs                    :   fpu,core_icache,core_dcache,npu_cache=1,mcu_freq=800MHz,noc_freq=400MHz,npu_freq=1000MHz,nic_freq=900MHz   
  -----------------------------------------------------------------------------------------------------------------------------------------------
 
 -> collecting statistics (b=4, mode=Mode.PER_LAYER)..
    collect input streng activities and NPU cache counters
    collect output streng activities and NPU cache counters
    collect busif requests
    post-process the recorded data..
     
     ST.AI Profiling results v2.0 - "network"
     ----------------------------------------------------------------------------
     nb sample(s)                   :   4                                        
     duration                       :   3.762 ms by sample (3.757/3.767/0.004)   
     CPU cycles                     :   [935,845 934,565 1,138,639]              
     network initialize time (ms)   :   0.008                                    
     ----------------------------------------------------------------------------
      
      Inference time per node
      ---------------------------------------------------------------------------------------------------------------------------------
      c_id    m_id   type                       dur (ms)       %     cumul  CPU cycles                            name                 
      ---------------------------------------------------------------------------------------------------------------------------------
      0       -      epoch                         0.075   1.99%     1.99%  [    18,962     37,511      3,555 ]   EpochBlock_1         
   ops                    : 0
   compute cycles         : 640 (max_cycles=640)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=640, w=640]
 [target]
   duration               : 0.007ms (0.2%) total=3.757ms
   mcu cycles             : [3008, 1295, 1579] -> 0.004,0.002,0.002 ms (mcu_freq=800MHz), 0.007ms
   core npu cycles        : 1723 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1083 (62.86%)
   compute cycles ratio   : 8.41% (core only: 37.14%)
   busif 0                : r=640      w=0        rburst[1,2,4,8]x8=(0,0,2,9) wburst[1,2,4,8]x8=(0,0,0,0) -> 371.45 MB/s
   busif 1                : r=0        w=640      rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,2,1,9) -> 371.45 MB/s
   busif (total)          : r=640        w=640        -> 742.89 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 126.58% (id=0)
    active                : STRENG.0.i: busif=0, 2181 cycles, [npuRAM4:640], 127%
    active                : STRENG.9.o: busif=1, 902 cycles, [npuRAM4:640], 52%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=640        w=640        -> 742.89 MB/s
    total                 : r=640        w=640        -> 742.89 MB/s
 
 ------------------------------------------------------------
   EpochBlock_30 (c_idx=27, num=30:30, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.memcpy.identity': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 1, 'NULL': 1, 'STR_ENG': 4}
   ops                    : 960
   compute cycles         : 960 (max_cycles=1950)
   ops/cycle              : 0.5 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2400, w=2400]
 [target]
   duration               : 0.012ms (0.3%) total=3.757ms
   mcu cycles             : [4687, 2846, 2070] -> 0.006,0.004,0.003 ms (mcu_freq=800MHz), 0.012ms
   core npu cycles        : 3641 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1691 (46.44%)
   compute cycles ratio   : 7.83% (core only: 26.37%)
   busif 0                : r=960      w=1920     rburst[1,2,4,8]x8=(0,0,2,14) wburst[1,2,4,8]x8=(160,40,0,0) -> 790.99 MB/s
   busif 1                : r=11520    w=1440     rburst[1,2,4,8]x8=(1440,0,0,0) wburst[1,2,4,8]x8=(0,30,30,0) -> 3.56 GB/s
   busif (total)          : r=12480      w=3360       -> 4.35 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.3)
   strg engines           : 113.90% (id=0)
    active                : STRENG.0.i: busif=0, 4147 cycles, [npuRAM4:960], 114%
    active                : STRENG.6.i: busif=1, 2964 cycles, [npuRAM4:1440], 81%
    active                : STRENG.2.o: busif=0, 1333 cycles, [npuRAM4:960], 37%
    active                : STRENG.9.o: busif=1, 2965 cycles, [npuRAM4:1440], 81%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2400       w=2400       -> 1.32 GB/s
    total                 : r=2400       w=2400       -> 1.32 GB/s
 
 ------------------------------------------------------------
   EpochBlock_31 (c_idx=28, num=31:31, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 960 (max_cycles=960)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=960, w=960]
 [target]
   duration               : 0.015ms (0.4%) total=3.757ms
   mcu cycles             : [142, 33, 4105] -> 0.000,0.000,0.005 ms (mcu_freq=800MHz), 0.005ms
   extra mcu              : [4006, 1621, 2364] -> 0.005,0.002,0.003 ms (mcu_freq=800MHz), 0.010ms
   total mcu              : [4148, 1654, 6469] -> 0.005,0.002,0.008 ms (mcu_freq=800MHz)
   core npu cycles        : 2346 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1386 (59.08%)
   compute cycles ratio   : 5.95% (core only: 40.92%)
   busif 0                : r=960      w=960      rburst[1,2,4,8]x8=(0,0,2,14) wburst[1,2,4,8]x8=(0,4,4,12) -> 818.41 MB/s
   busif 1                : r=0        w=0        rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 0 B/s
   busif (total)          : r=960        w=960        -> 818.41 MB/s
   ops/cycle              : <no ops available>
   strg engines           : 0.00% (id=-1)
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=960        w=960        -> 818.41 MB/s
    total                 : r=960        w=960        -> 818.41 MB/s
 
 ------------------------------------------------------------
   EpochBlock_33 (c_idx=31, num=33:33, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 2, 'hw.memcpy.identity': 1, 'hw.dmain': 4, 'hw.dmaout': 3}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 2, 'NULL': 1, 'STR_ENG': 7}
   ops                    : 231040
   compute cycles         : 7200 (max_cycles=7200)
   ops/cycle              : 32.1 GOPS (ideal=32.1)
   mem accesses           : [npuRAM5: r=7200, w=0] [npuRAM4: r=7840, w=8160]
 [target]
   duration               : 0.031ms (0.8%) total=3.757ms
   mcu cycles             : [14645, 6408, 3606] -> 0.018,0.008,0.005 ms (mcu_freq=800MHz), 0.031ms
   core npu cycles        : 8126 -> 0.008 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +926 (11.40%)
   compute cycles ratio   : 23.16% (core only: 88.60%)
   busif 0                : r=7264     w=6880     rburst[1,2,4,8]x8=(8,0,1,112) wburst[1,2,4,8]x8=(0,30,0,100) -> 1.74 GB/s
   busif 1                : r=15040    w=640      rburst[1,2,4,8]x8=(480,0,50,150) wburst[1,2,4,8]x8=(80,0,0,0) -> 1.93 GB/s
   busif (total)          : r=22304      w=7520       -> 3.67 GB/s
   ops/cycle              : 7.4 GOPS (core only: 28.4)
   strg engines           : 111.58% (id=3)
    active                : STRENG.3.i: busif=0, 9067 cycles, [npuRAM5:7200], 112%
    active                : STRENG.5.i: busif=1, 2390 cycles, [npuRAM4:480], 29%
    active                : STRENG.7.i: busif=1, 7527 cycles, [npuRAM4:256], 93%
    active                : STRENG.8.i: busif=1, 7765 cycles, [npuRAM4:960], 96%
    active                : STRENG.0.o: busif=0, 2392 cycles, [npuRAM4:480], 29%
    active                : STRENG.1.o: busif=0, 7872 cycles, [npuRAM4:256], 97%
    active                : STRENG.6.o: busif=1, 7780 cycles, [npuRAM4:640], 96%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=7200       w=0          -> 886.04 MB/s
    npuRAM4               : r=7840       w=8160       -> 1.97 GB/s
    total                 : r=15040      w=8160       -> 2.86 GB/s
 
 ------------------------------------------------------------
   EpochBlock_34 (c_idx=32, num=34:34, c_type=HYBRID, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.concat': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.013ms (0.4%) total=3.757ms
   mcu cycles             : [125, 33, 10583] -> 0.000,0.000,0.013 ms (mcu_freq=800MHz), 0.013ms
   npu cycles             : n.a.
 
 ------------------------------------------------------------
   EpochBlock_35 (c_idx=33, num=35:35, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.mul': 2, 'hw.add': 2, 'hw.dmain': 1, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 4, 'STR_ENG': 3}
   ops                    : 0
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=1280, w=2560]
 [target]
   duration               : 0.022ms (0.6%) total=3.757ms
   mcu cycles             : [13056, 1808, 2721] -> 0.016,0.002,0.003 ms (mcu_freq=800MHz), 0.022ms
   core npu cycles        : 2390 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1110 (46.44%)
   compute cycles ratio   : 5.73% (core only: 53.56%)
   busif 0                : r=1280     w=1280     rburst[1,2,4,8]x8=(0,0,0,20) wburst[1,2,4,8]x8=(0,0,0,20) -> 1.07 GB/s
   busif 1                : r=0        w=1280     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,0,20) -> 535.56 MB/s
   busif (total)          : r=1280       w=2560       -> 1.61 GB/s
   ops/cycle              : <no ops available>
   strg engines           : 131.67% (id=2)
    active                : STRENG.2.i: busif=0, 3147 cycles, [npuRAM4:1280], 132%
    active                : STRENG.0.o: busif=0, 2010 cycles, [npuRAM4:1280], 84%
    active                : STRENG.8.o: busif=1, 1882 cycles, [npuRAM4:1280], 79%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=1280       w=2560       -> 1.61 GB/s
    total                 : r=1280       w=2560       -> 1.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_36 (c_idx=34, num=36:36, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 1, 'hw.sub': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 4}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1800)
   ops/cycle              : 0.7 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.012ms (0.3%) total=3.757ms
   mcu cycles             : [5541, 2078, 2367] -> 0.007,0.003,0.003 ms (mcu_freq=800MHz), 0.012ms
   core npu cycles        : 2715 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +915 (33.70%)
   compute cycles ratio   : 10.01% (core only: 47.15%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,0,40) wburst[1,2,4,8]x8=(0,0,0,0) -> 942.91 MB/s
   busif 1                : r=0        w=11520    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1312,32,16,0) -> 4.24 GB/s
   busif (total)          : r=2560       w=11520      -> 5.19 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.5)
   strg engines           : 124.13% (id=1)
    active                : STRENG.1.i: busif=0, 3370 cycles, [npuRAM4:1280], 124%
    active                : STRENG.4.i: busif=0, 2956 cycles, [npuRAM4:1280], 109%
    active                : STRENG.7.o: busif=1, 1763 cycles, [npuRAM4:2560], 65%
    active                : STRENG.9.o: busif=1, 1762 cycles, [npuRAM4:1280], 65%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 1.89 GB/s
    total                 : r=2560       w=2560       -> 1.89 GB/s
 
 ------------------------------------------------------------
   EpochBlock_37 (c_idx=35, num=37:37, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 2, 'hw.dmain': 3, 'hw.dmaout': 2}
   processor units        : {'CONV_ACC': 2, 'STR_ENG': 5}
   ops                    : 28160
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 22.0 GOPS (ideal=22.0)
   mem accesses           : [npuRAM5: r=440, w=0] [npuRAM4: r=1280, w=2560]
 [target]
   duration               : 0.014ms (0.4%) total=3.757ms
   mcu cycles             : [5679, 2764, 2629] -> 0.007,0.003,0.003 ms (mcu_freq=800MHz), 0.014ms
   core npu cycles        : 3539 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2259 (63.83%)
   compute cycles ratio   : 9.06% (core only: 36.17%)
   busif 0                : r=1280     w=2560     rburst[1,2,4,8]x8=(0,0,40,0) wburst[1,2,4,8]x8=(0,0,80,0) -> 1.09 GB/s
   busif 1                : r=568      w=2560     rburst[1,2,4,8]x8=(7,0,2,7) wburst[1,2,4,8]x8=(0,0,80,0) -> 883.87 MB/s
   busif (total)          : r=1848       w=5120       -> 1.97 GB/s
   ops/cycle              : 2.0 GOPS (core only: 8.0)
   strg engines           : 113.79% (id=3)
    active                : STRENG.3.i: busif=0, 4027 cycles, [npuRAM4:1280], 114%
    active                : STRENG.8.i: busif=1, 1892 cycles, [npuRAM5:200], 53%
    active                : STRENG.9.i: busif=1, 2085 cycles, [npuRAM5:240], 59%
    active                : STRENG.2.o: busif=0, 3098 cycles, [npuRAM4:2560], 88%
    active                : STRENG.5.o: busif=1, 2993 cycles, [npuRAM4:2560], 85%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=440        w=0          -> 124.33 MB/s
    npuRAM4               : r=1280       w=2560       -> 1.09 GB/s
    total                 : r=1720       w=2560       -> 1.21 GB/s
 
 ------------------------------------------------------------
   EpochBlock_38 (c_idx=36, num=38:38, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 2, 'STR_ENG': 3}
   ops                    : 2560
   compute cycles         : 1280 (max_cycles=1600)
   ops/cycle              : 1.6 GOPS (ideal=2.0)
   mem accesses           : [npuRAM4: r=5120, w=1280]
 [target]
   duration               : 0.019ms (0.5%) total=3.757ms
   mcu cycles             : [9956, 2880, 1993] -> 0.012,0.004,0.002 ms (mcu_freq=800MHz), 0.019ms
   core npu cycles        : 3670 -> 0.004 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +2070 (56.40%)
   compute cycles ratio   : 6.81% (core only: 34.88%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,0,80,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 697.55 MB/s
   busif 1                : r=2560     w=10240    rburst[1,2,4,8]x8=(0,0,80,0) wburst[1,2,4,8]x8=(1280,0,0,0) -> 3.49 GB/s
   busif (total)          : r=5120       w=10240      -> 4.19 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.7)
   strg engines           : 118.75% (id=5)
    active                : STRENG.4.i: busif=0, 4020 cycles, [npuRAM4:2560], 110%
    active                : STRENG.5.i: busif=1, 4358 cycles, [npuRAM4:2560], 119%
    active                : STRENG.7.o: busif=1, 3229 cycles, [npuRAM4:1280], 88%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=5120       w=1280       -> 1.74 GB/s
    total                 : r=5120       w=1280       -> 1.74 GB/s
 
 ------------------------------------------------------------
   EpochBlock_39 (c_idx=37, num=39:39, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.conv': 1, 'hw.add': 1, 'hw.dmain': 2, 'hw.dmaout': 1}
   processor units        : {'CONV_ACC': 1, 'ARITH_ACC': 1, 'STR_ENG': 3}
   ops                    : 52480
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 41.0 GOPS (ideal=41.0)
   mem accesses           : [npuRAM5: r=800, w=0] [npuRAM4: r=1280, w=1280]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
   mcu cycles             : [10087, 1988, 1976] -> 0.013,0.002,0.002 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2612 -> 0.003 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1332 (51.00%)
   compute cycles ratio   : 7.16% (core only: 49.00%)
   busif 0                : r=864      w=1536     rburst[1,2,4,8]x8=(4,0,0,13) wburst[1,2,4,8]x8=(64,64,0,0) -> 918.84 MB/s
   busif 1                : r=1536     w=0        rburst[1,2,4,8]x8=(64,64,0,0) wburst[1,2,4,8]x8=(0,0,0,0) -> 588.06 MB/s
   busif (total)          : r=2400       w=1536       -> 1.51 GB/s
   ops/cycle              : 2.9 GOPS (core only: 20.1)
   strg engines           : 124.62% (id=0)
    active                : STRENG.0.i: busif=0, 3255 cycles, [npuRAM5:800], 125%
    active                : STRENG.8.i: busif=1, 2995 cycles, [npuRAM4:1280], 115%
    active                : STRENG.2.o: busif=0, 2037 cycles, [npuRAM4:1280], 78%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM5               : r=800        w=0          -> 306.28 MB/s
    npuRAM4               : r=1280       w=1280       -> 980.09 MB/s
    total                 : r=2080       w=1280       -> 1.29 GB/s
 
 ------------------------------------------------------------
   EpochBlock_40 (c_idx=38, num=40:40, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.add': 2, 'hw.mul': 1, 'hw.dmain': 2, 'hw.dmaout': 2}
   processor units        : {'ARITH_ACC': 3, 'STR_ENG': 4}
   ops                    : 1280
   compute cycles         : 1280 (max_cycles=1280)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=2560, w=2560]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
   mcu cycles             : [9714, 1822, 2601] -> 0.012,0.002,0.003 ms (mcu_freq=800MHz), 0.018ms
   core npu cycles        : 2353 -> 0.002 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +1073 (45.60%)
   compute cycles ratio   : 7.14% (core only: 54.40%)
   busif 0                : r=2560     w=0        rburst[1,2,4,8]x8=(0,2,1,39) wburst[1,2,4,8]x8=(0,0,0,0) -> 1.09 GB/s
   busif 1                : r=0        w=2560     rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(0,0,2,39) -> 1.09 GB/s
   busif (total)          : r=2560       w=2560       -> 2.18 GB/s
   ops/cycle              : 0.1 GOPS (core only: 0.5)
   strg engines           : 130.73% (id=2)
    active                : STRENG.1.i: busif=0, 2969 cycles, [npuRAM4:1280], 126%
    active                : STRENG.2.i: busif=0, 3076 cycles, [npuRAM4:1280], 131%
    active                : STRENG.5.o: busif=1, 1982 cycles, [npuRAM4:1280], 84%
    active                : STRENG.6.o: busif=1, 1891 cycles, [npuRAM4:1280], 80%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=2560       w=2560       -> 2.18 GB/s
    total                 : r=2560       w=2560       -> 2.18 GB/s
 
 ------------------------------------------------------------
   EpochBlock_42 (c_idx=39, num=42:42, c_type=HW, extra=0)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HW
   operations             : {'hw.sub': 1, 'hw.dmain': 1, 'hw.dmaout': 1}
   processor units        : {'ARITH_ACC': 1, 'STR_ENG': 2}
   ops                    : 3840
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : 1.0 GOPS (ideal=1.0)
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.010ms (0.3%) total=3.757ms
   mcu cycles             : [2641, 3743, 1361] -> 0.003,0.005,0.002 ms (mcu_freq=800MHz), 0.010ms
   core npu cycles        : 4759 -> 0.005 ms (npu_freq=1000MHz) diff. vs max_cycles from compiler: +919 (19.31%)
   compute cycles ratio   : 38.68% (core only: 80.69%)
   busif 0                : r=3840     w=0        rburst[1,2,4,8]x8=(0,0,2,59) wburst[1,2,4,8]x8=(0,0,0,0) -> 806.89 MB/s
   busif 1                : r=0        w=15360    rburst[1,2,4,8]x8=(0,0,0,0) wburst[1,2,4,8]x8=(1920,0,0,0) -> 3.23 GB/s
   busif (total)          : r=3840       w=15360      -> 4.03 GB/s
   ops/cycle              : 0.4 GOPS (core only: 0.8)
   strg engines           : 109.10% (id=0)
    active                : STRENG.0.i: busif=0, 5192 cycles, [npuRAM4:3840], 109%
    active                : STRENG.6.o: busif=1, 4102 cycles, [npuRAM4:3840], 86%
   NPU cache cnts         : R[hit=0, miss=0, alloc-miss=0, evict=0], W[hit=0, miss=0, alloc-miss=0, through=0]
    npuRAM4               : r=3840       w=3840       -> 1.61 GB/s
    total                 : r=3840       w=3840       -> 1.61 GB/s
 
 ------------------------------------------------------------
   EpochBlock_43 (c_idx=40, num=43:43, c_type=HYBRID, extra=2)
 ------------------------------------------------------------
 [compiler]
   epoch type             : EpochType.HYBRID
   operations             : {'sw.split': 1}
   processor units        : {'PROCESSOR': 1}
   ops                    : 0
   compute cycles         : 3840 (max_cycles=3840)
   ops/cycle              : <no ops available>
   mem accesses           : [npuRAM4: r=3840, w=3840]
 [target]
   duration               : 0.018ms (0.5%) total=3.757ms
